Score,Rating,Title,Price,Median_Comp,Discount_%,Seller_Feedback,Sales_Count,Age_Days,Red_Flags,URL
7.5,SOLID DEAL,"Ball Of Duty Magenta Refractor Dirk Nowitzki /399 #BD-17",6.25,260.09,98,100.0,338,N/A,"",https://www.ebay.com/itm/397464407960?_skw=dirk+nowitzki+refractor&hash=item5c8ab98f98:g:Y00AAeSwoedpW1cg
7.5,SOLID DEAL,"2025-26 Topps Chrome #246 Dirk Nowitzki Basketball Refractor",5.19,17,69,99.9,2139,N/A,"",https://www.ebay.com/itm/236564824972?_skw=dirk+nowitzki+refractor&hash=item37145cc38c:g:zpwAAeSwpWRpWthz
7.5,SOLID DEAL,"2025-26 Topps Chrome Basketball #246 - Dirk Nowitzki Refractor Parallel - MAVS",1.25,17,93,99.9,1415,N/A,"",https://www.ebay.com/itm/168121191181?_skw=dirk+nowitzki+refractor&hash=item2724cdcb0d:g:v0wAAeSwTFhpfBIq
7.5,SOLID DEAL,"1998-99 Topps Finest - Dirk Nowitzki #234 No-Protector Refractor (RC)",850,2065.5,59,99.6,1428,N/A,"",https://www.ebay.com/itm/177788601768?_skw=dirk+nowitzki+refractor&hash=item296506c5a8:g:dyIAAeSwUtFpbXPe
7.5,SOLID DEAL,"2025-26 Topps Chrome Clutch Gene Refractor Dirk Nowitzki #CG-22",6.34,19.125,67,99.9,18937,N/A,"",https://www.ebay.com/itm/287109055579?_skw=dirk+nowitzki+refractor&hash=item42d908845b:g:VRMAAeSwJHxpe~US
7.5,SOLID DEAL,"2005-06 Topps Chrome Dirk Nowitzki Refractors Black 72 Dallas Mavericks #/399",96.41,515.95,81,99.9,1702,N/A,"",https://www.ebay.com/itm/257000080902?_skw=dirk+nowitzki+refractor&hash=item3bd6660606:g:ZnoAAeSwN0ZoZaLa
7.5,SOLID DEAL,"2008-09 Topps Treasury Bronze Refractor 497/999 Dirk Nowitzki #41 HOF 9v7",22.49,631.12,96,99.6,1300345,N/A,"",https://www.ebay.com/itm/236611984473?_skw=dirk+nowitzki+refractor&hash=item37172c5c59:g:738AAeSwpNlpf0m9
7.5,SOLID DEAL,"Dirk Nowitzki Card 2000-01 Topps Chrome Refractor #13 PSA 9",150,1705.09,91,99.9,121890,N/A,"",https://www.ebay.com/itm/135180603749?_skw=dirk+nowitzki+refractor&hash=item1f79645165:g:G48AAOSwERpmsPYc
7.5,SOLID DEAL,"2025-26 Topps Chrome #246 Dirk Nowitzki Refractor",1.95,17,89,100.0,11093,N/A,"",https://www.ebay.com/itm/157619148439?_skw=dirk+nowitzki+refractor&hash=item24b2d55697:g:x-UAAeSwTyFpawpK
7.5,SOLID DEAL,"2025-26 Topps Chrome BASKETBALL REFRACTOR 246 DIRK NOWITZKI Dallas Mavericks HOF",4.95,19.125,74,100.0,9712,N/A,"",https://www.ebay.com/itm/116947668134?_skw=dirk+nowitzki+refractor&hash=item1b3a9fcca6:g:XJMAAeSwMMhpTflu
7.5,SOLID DEAL,"2025-26 Topps Chrome Geometric Refractor Dirk Nowitzki #246",5.13,17,70,99.9,3254,N/A,"",https://www.ebay.com/itm/317759505527?_skw=dirk+nowitzki+refractor&hash=item49fbf14477:g:1zUAAeSwFRZpW9jh
7.5,SOLID DEAL,"2025-26 Topps Chrome Dirk Nowitzki Ball Of Duty Refractor Dallas Mavs #BD-17",2.59,19.125,86,99.9,25659,N/A,"",https://www.ebay.com/itm/317783539178?_skw=dirk+nowitzki+refractor&hash=item49fd5ffdea:g:b5YAAeSw~Lxpb8fv
7.5,SOLID DEAL,"2002-03 Topps Chrome White Border Refractor 166/249 Dirk Nowitzki #29 HOF h8k",83.73,472.59000000000003,82,99.6,1300345,N/A,"",https://www.ebay.com/itm/336399419055?_skw=dirk+nowitzki+refractor&hash=item4e52f7c6af:g:BHUAAeSwWYJpcNLV
7.5,SOLID DEAL,"2025-26 Topps Chrome #246 Dirk Nowitzki Refractor",1.98,17,88,99.9,3068,N/A,"",https://www.ebay.com/itm/236566805897?_skw=dirk+nowitzki+refractor&hash=item37147afd89:g:97oAAeSw0CNpXFwC
7.5,SOLID DEAL,"1999-2000 Topps Finest Refractor #60 Dirk Nowitzki",704.78,1875.09,62,100.0,4077,N/A,"",https://www.ebay.com/itm/254250978176?_skw=dirk+nowitzki+refractor&hash=item3b328a0b80:g:KfoAAOSwNP5c8zqS
7.5,SOLID DEAL,"Dirk Nowitzki 2025-26 Topps Chrome Skylight Refractor #246 Dallas Mavericks",4.99,17,71,100.0,3299,N/A,"",https://www.ebay.com/itm/188005746060?_skw=dirk+nowitzki+refractor&hash=item2bc604058c:g:mzQAAeSwy3Jpe3nC
7.5,SOLID DEAL,"2025-26 Topps Chrome Refractors #246 Dirk Nowitzki Mavericks",2.5,17,85,100.0,4589,N/A,"",https://www.ebay.com/itm/157586334412?_skw=dirk+nowitzki+refractor&hash=item24b0e0a2cc:g:6p8AAeSw~GZpWB~U
7.5,SOLID DEAL,"2003-04 Topps Pristine Gold Refractor 34/99 Dirk Nowitzki #41 HOF 1f1",318.59,2141.15,85,99.6,1300345,N/A,"",https://www.ebay.com/itm/336392379760?_skw=dirk+nowitzki+refractor&hash=item4e528c5d70:g:CIcAAeSwTyFpajZX
7.5,SOLID DEAL,"2003-04 Topps Chrome Basketball Refractor #41 Dirk Nowitzki",40.49,2141.15,98,99.9,19912,N/A,"",https://www.ebay.com/itm/297513855237?_skw=dirk+nowitzki+refractor&hash=item4545352905:g:tSQAAeSwj7VojmpY
7.5,SOLID DEAL,"2005-06 Topps Finest Basketball REFRACTOR #28 Dirk Nowitzki Mavericks #18/349",49.99,599.17,92,99.9,21563,N/A,"",https://www.ebay.com/itm/326752191162?_skw=dirk+nowitzki+refractor&hash=item4c13f2c2ba:g:UfcAAeSwdIhos3-9
7.5,SOLID DEAL,"2004-05 Topps Chrome Refractor Dirk Nowitzki #41 HOF s7f",53.53,259.16,79,99.6,1300345,N/A,"",https://www.ebay.com/itm/257317333314?_skw=dirk+nowitzki+refractor&hash=item3be94ee942:g:DnIAAeSwlwhpblT7
7.5,SOLID DEAL,"2025-26 Topps Chrome #SY-10 Dirk Nowitzki Serenity Refractor",4.31,19.125,77,99.9,2717,N/A,"",https://www.ebay.com/itm/127594048338?_skw=dirk+nowitzki+refractor&hash=item1db532ab52:g:lYcAAeSwUXtpVI0U
7,SOLID DEAL,"2007-08 Topps Chrome - Dirk Nowitzki #41 1957-58 Variations Refractor 681/999",45,424.99,89,100.0,111,N/A,"",https://www.ebay.com/itm/376879185407?_skw=dirk+nowitzki+refractor&hash=item57bfbffdff:g:nZEAAeSwLmtpbs0Q
7,SOLID DEAL,"2025-2026 Topps Chrome Dirk Nowitzki Skylight Refractor Fanatics Exclusive",4,19.125,79,99.4,569,N/A,"",https://www.ebay.com/itm/227174988530?_skw=dirk+nowitzki+refractor&hash=item34e4af3af2:g:aPwAAeSw5mlpaJ3e
7,SOLID DEAL,"2007-08 Topps Chrome - Dirk Nowitzki #41 Refractor /999",95,424.99,78,100.0,140,N/A,"",https://www.ebay.com/itm/317779922819?_skw=dirk+nowitzki+refractor&hash=item49fd28cf83:g:b0wAAeSwCmlpONYB
7,SOLID DEAL,"2025-26 Topps Chrome - Serenity Dirk Nowitzki #SY-10 Base Insert",1,19.125,95,99.8,537,N/A,"",https://www.ebay.com/itm/137007661224?_skw=dirk+nowitzki+refractor&hash=item1fe64b00a8:g:YdkAAeSwyqhpfdDm
7,SOLID DEAL,"Dirk Nowitzki 2025-26 Topps Chrome Skylight Refractor #246 Dallas Mavericks",5.5,17,68,100.0,601,N/A,"",https://www.ebay.com/itm/236607928741?_skw=dirk+nowitzki+refractor&hash=item3716ee79a5:g:bwkAAeSwQGJpe-fM
7,SOLID DEAL,"2025 Topps Chrome Dirk Nowitzki REFRACTOR #246 Mavericks HOF Legend",2.2,17,87,100.0,603,N/A,"",https://www.ebay.com/itm/326941491400?_skw=dirk+nowitzki+refractor&hash=item4c1f3b40c8:g:~DgAAeSwUjZpWokz
7,SOLID DEAL,"2007-08 Topps Chrome Dirk Nowitzki #41 1957-58 Variations Refractor /999 - Mavs",44.99,424.99,89,100.0,254,N/A,"",https://www.ebay.com/itm/336372698218?_skw=dirk+nowitzki+refractor&hash=item4e51600c6a:g:EOAAAeSw4NBpWKlO
6.7,DECENT,"2004-05 Bowman Chrome Basketball REFRACTOR Dirk Nowitzki #41 - /300 PSA 9 mint ",104.88,259.16,60,100.0,489,N/A,"",https://www.ebay.com/itm/267482714595?_skw=dirk+nowitzki+refractor&hash=item3e473651e3:g:ebgAAeSwWvdpHw-u
6.5,DECENT,"DIRK NOWITZKI 2025-26 Topps Chrome Serenity Refractor #SY-10 Mavericks ",0.99,19.125,95,100.0,341,N/A,"",https://www.ebay.com/itm/236613966122?_skw=dirk+nowitzki+refractor&hash=item37174a992a:g:kZEAAeSwANVpgL2w
6.5,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Serenity Aqua Refractor /199",7.99,19.125,58,100.0,238,N/A,"",https://www.ebay.com/itm/389563236135?_skw=dirk+nowitzki+refractor&hash=item5ab3c73f27:g:89AAAeSwIidpfr~9
6.5,DECENT,"2005 Topps Chrome Chosen One Refractor #CO-DN Dirk Nowitzki HOF /99 PSA 9",404.9,682.55,41,100.0,1597,N/A,"",https://www.ebay.com/itm/116940857139?_skw=dirk+nowitzki+refractor&hash=item1b3a37df33:g:R7MAAeSw8xZpSMMv&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z15I6RVT%2BjdDF%2FqxGELoWC5pdsHaTbahNQsfJClE9HnCVAS0iKKQKOfu6LffzhpmgZRThd8rJxlq0VUlzNAvlYSI7Q2fjeVmZteLaYgI9XhtvocCGIw2BZsmtRyAlLVZe4CffOOCRSfvNfjbHwJnjeRSDW89%2B%2By8ypmAOLjy%2FCxj8Zt5DmEDd2n0qitCo2sKnKBQK2tAX5dGiN%2BFfrlKBaMNPP8EsKMqhZpM1Ydi%2FM9Ti16DvM2kRMdyqEvFhKcTXpptR8SWQyF9v%2FwHHxlaon5%2BdMR1s2G6ep3NAnZFuFTIw%3D%3D
6.5,DECENT,"Dirk Nowitzki 2025-26 Topps Chrome Serenity Refractor",1.99,19.125,90,100.0,246,N/A,"",https://www.ebay.com/itm/257332544902?_skw=dirk+nowitzki+refractor&hash=item3bea370586:g:lPcAAeSwAlVpeUul
6.5,DECENT,"2002 TOPPS CHROME REFRACTOR #29 DIRK NOWITZKI PSA 10",305.99,472.59000000000003,35,99.9,357088,N/A,"",https://www.ebay.com/itm/306718657176?_skw=dirk+nowitzki+refractor&hash=item4769db4a98:g:eLgAAeSwYO1pbYTg
6.5,DECENT,"1999 Topps Finest Gold Refractor 15/100 Dirk Nowitzki ",575,1875.09,69,100.0,283,N/A,"",https://www.ebay.com/itm/397513451340?_skw=dirk+nowitzki+refractor&hash=item5c8da5e74c:g:lTYAAeSwgaVpbrhR
6.5,DECENT,"2025-26 Topps Chrome #BD-17 Dirk Nowitzki Ball of Duty Teal Refractor #/299",12.99,19.125,32,100.0,1677,N/A,"",https://www.ebay.com/itm/287113422044?_skw=dirk+nowitzki+refractor&hash=item42d94b24dc:g:SEMAAeSwR8hpfpem
6.5,DECENT,"Dirk Nowitzki 2025-26 Topps Chrome Serenity Refractor Dallas Mavericks",1.5,19.125,92,100.0,206,N/A,"",https://www.ebay.com/itm/157639424673?_skw=dirk+nowitzki+refractor&hash=item24b40abaa1:g:Un0AAeSwoRFpd7gO
6.5,DECENT,"2025-26 Topps Chrome NBA #246 Dirk Nowitzki Basketball Refractor",4,17,76,99.3,239,N/A,"",https://www.ebay.com/itm/397466581199?_skw=dirk+nowitzki+refractor&hash=item5c8adab8cf:g:H2gAAeSwUXtpXDKS
6.5,DECENT,"2025-26 Topps Chrome #TT-13 Dirk Nowitzki Tall Tales Aqua Refractor /199",9.99,19.125,48,99.9,13267,N/A,"",https://www.ebay.com/itm/147111023315?_skw=dirk+nowitzki+refractor&hash=item22408012d3:g:KAUAAeSw6Ytpc3-C
6.5,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Serenity SY-10 Refractor Mavericks SP",2.99,19.125,84,100.0,103,N/A,"",https://www.ebay.com/itm/397462512621?_skw=dirk+nowitzki+refractor&hash=item5c8a9ca3ed:g:nTgAAeSwPF5pWqfo
6.5,DECENT,"2025-26 Topps Chrome Dirk Nowitzki 168/199 Clutch Gene Aqua Refractor #CG-22",8.99,19.125,53,99.7,312,N/A,"",https://www.ebay.com/itm/358124989664?_skw=dirk+nowitzki+refractor&hash=item5361e9ace0:g:lPsAAeSwCFRpavgu
6.5,DECENT,"2023-24 Topps Finest - Common Dirk Nowitzki #95 Blue Refractor /150",10,84.99,88,100.0,189,N/A,"",https://www.ebay.com/itm/317803240183?_skw=dirk+nowitzki+refractor&hash=item49fe8c9af7:g:EmcAAeSwAfRpduXa
6.5,DECENT,"2025-26 Topps Chrome- Clutch Gene Dirk Nowitzki #CG-22 Refractor",9.15,19.125,52,100.0,356,N/A,"",https://www.ebay.com/itm/306696166142?_skw=dirk+nowitzki+refractor&hash=item4768841afe:g:-tAAAeSwy6lpXJEH
6.5,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Ball Of Duty Refractor #BD-17 Mavericks",2,19.125,90,100.0,179,N/A,"",https://www.ebay.com/itm/366165026617?_skw=dirk+nowitzki+refractor&hash=item554122e739:g:jOsAAeSwZpxpcpaI
6.5,DECENT,"2025-26 Topps Chrome #246 Dirk Nowitzki Basketball Refractor",2.5,17,85,100.0,315,N/A,"",https://www.ebay.com/itm/127626751252?_skw=dirk+nowitzki+refractor&hash=item1db725ad14:g:n1cAAeSw0Itpabfp
6.5,DECENT,"2003 Topps Chrome #41 Dirk Nowitzki Mavericks HOF NBA Card",10,2141.15,100,100.0,338,N/A,"",https://www.ebay.com/itm/135613381829?_skw=dirk+nowitzki+refractor&hash=item1f932ffcc5:g:MAwAAeSwyI5nz4a8
6,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Serenity Yellow Refractor /275",9.2,19.125,52,100.0,31,N/A,"",https://www.ebay.com/itm/117011959607?_skw=dirk+nowitzki+refractor&hash=item1b3e74cf37:g:fWkAAeSw-ghpfl~4
6,DECENT,"2025-26 Topps Chrome - Clutch Gene Dirk Nowitzki #CG-22 Refractor",8.99,19.125,53,100.0,30,N/A,"",https://www.ebay.com/itm/317798792198?_skw=dirk+nowitzki+refractor&hash=item49fe48bc06:g:qmkAAeSw-PppdVon
6,DECENT,"2025-26 Topps Chrome - Dirk Nowitzki Serenity Refractor - Mavericks",1.99,19.125,90,100.0,87,N/A,"",https://www.ebay.com/itm/366167422939?_skw=dirk+nowitzki+refractor&hash=item55414777db:g:TkcAAeSwtbtpf7NA
6,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Serenity Refractor #SY-10 Mavericks",3.5,19.125,82,100.0,73,N/A,"",https://www.ebay.com/itm/397560707288?_skw=dirk+nowitzki+refractor&hash=item5c9076f8d8:g:7TAAAeSwyZNpf-JB
6,DECENT,"2003-04 Topps Chrome - Dirk Nowitzki #41",16.32,2141.15,99,100.0,81,N/A,"",https://www.ebay.com/itm/197959290295?_skw=dirk+nowitzki+refractor&hash=item2e174b0db7:g:mX8AAeSwIolpRFBc
6,DECENT,"2025-26 Topps Chrome Basketball #246 - Dirk Nowitzki Refractor Parallel - MAVS",1.4,17,92,100.0,11,N/A,"",https://www.ebay.com/itm/147093005693?_skw=dirk+nowitzki+refractor&hash=item223f6d257d:g:7PsAAeSwy-lpZ-98
6,DECENT,"2025-26 Topps Chrome Dirk Nowitzki Serenity REFRACTOR #SY-10 Dallas Mavericks A9",2.49,19.125,87,100.0,55,N/A,"",https://www.ebay.com/itm/168127195375?_skw=dirk+nowitzki+refractor&hash=item27252968ef:g:GDUAAeSwvD5pf1GC
5.5,MAYBE,"2025-26 Topps Chrome - Ball of Duty Dirk Nowitzki #BD-17 Aqua Refractor /199",11.49,19.125,40,100.0,344,N/A,"",https://www.ebay.com/itm/198066579108?_skw=dirk+nowitzki+refractor&hash=item2e1db026a4:g:x5sAAeSwAUhpfOou
5.5,MAYBE,"DIRK NOWITZKI 2025-26 Topps Chrome #246 Aqua Refractor #050/199",13.24,17,22,99.9,21065,N/A,"",https://www.ebay.com/itm/389559187920?_skw=dirk+nowitzki+refractor&hash=item5ab38979d0:g:ifMAAeSwcGNpfOxi
5.5,MAYBE,"( /25 ) Dirk Nowitzki 2004-05 Topps Finest #106 Blue X-factor JSY Refractor SSP",275,381.65,28,99.7,1131,N/A,"",https://www.ebay.com/itm/397188441687?_skw=dirk+nowitzki+refractor&hash=item5c7a46a657:g:0T4AAOSwry9oHpLy
5.5,MAYBE,"2007 TOPPS CHROME 1957-58 VAR-ORANGE REFRACTOR #41 DIRK NOWITZKI 5/199 PSA 10",225.98,308.535,27,99.9,357088,N/A,"",https://www.ebay.com/itm/297771047454?_skw=dirk+nowitzki+refractor&hash=item4554899a1e:g:88oAAeSwCfNo3ulj
5,MAYBE,"2025-26 Topps Chrome - Ball of Duty Dirk Nowitzki #BD-17 Magenta Refractor /399",10.99,19.125,43,100.0,59,N/A,"",https://www.ebay.com/itm/326979308582?_skw=dirk+nowitzki+refractor&hash=item4c217c4c26:g:xnsAAeSwPE9pfhUe
4.5,QUESTIONABLE,"2002 TOPPS CHROME REFRACTOR #29 DIRK NOWITZKI PSA 10",405.99,472.59000000000003,14,99.9,357088,N/A,"",https://www.ebay.com/itm/117013257438?_skw=dirk+nowitzki+refractor&hash=item1b3e889cde:g:A9kAAeSw--Vpf6js
4.5,QUESTIONABLE,"2025 Topps Chrome - Dirk Nowitzki Aqua Basketball Refractor /199",14.99,19.125,22,100.0,109,N/A,"",https://www.ebay.com/itm/236577044754?_skw=dirk+nowitzki+refractor&hash=item3715173912:g:QaEAAeSwgitpZCuk
4.2,QUESTIONABLE,"Dirk Nowitzki HOF 2007 Topps Chrome White Refractor Set SP /99 PSA 10 GEM MINT",1004.9,688.5,-46,100.0,1597,N/A,"",https://www.ebay.com/itm/116777817908?_skw=dirk+nowitzki+refractor&hash=item1b30801734:g:gzoAAeSwAKNoxRYs&amdata=enc%3AAQALAAAA8DZq0hFgvSYlgrFkWCFZ3z3YyehR6mOpa7Oxig9nXt%2B2i%2F6CmSRPFHKdRhHZ8Dokb2CUQoFJFkDw1xfel%2BdCshiolo4FxOmqnSR6CirWkTlwvzsbB0NKrl%2FN7nSViXiv2yn8dVkcmbRacbpdLxFFnc2D5guQ7jn8Qt3X5E7lFdqaxjB4NTjHfNz2QFvmMW9ginS7zb594yCBGyGifRXIbMbAXsXk1ZrbQ%2FQf3fnuaoKIamuXi3LcqKl9N3C8hPtbfNfdsGmCSQEnZ6BevMQLlOuGCW7AUzCCxBY4v%2BYi6GlRx6bKoYtVZ%2FBo8I%2FznBsB%2Bw%3D%3D
